nombre;referencia;unidad medida;descrip;imagen;valor;iva;valorneto;idCat;idArea;idArea;;100%;;;;
camara;DS2CE16D5TVFIT3;UND;"CAMARA TURBO HD-TVI EXIR TIPO BALA 
VARIFOCAL 2.8-12MM 2MP CMOS HD1080P IP66 50M WDR+ICR";;$ 602.226 ;$ 114.423 ;$ 716.649 ;TURBO HD BALA 1080P;2;;;$ 301.113 ;;;;
camara;DS2CE56F1TITM28;UND;"CAMARA TURBO HD-TVI IR TIPO DOMO
 METALICO EXIR SENSOR CMOS HD 3MP LENTE 2.8MM 20 MTS MENU OSD IP66";;$ 189.108 ;$ 35.931 ;$ 225.039 ;TURBO HD DOMO 3MP;2;;;$ 94.554 ;;;;
camara;DS2CE56F1TIT128;UND;"CAMARA TURBO HD-TVI IR TIPO DOMO SEMI METALICO EXIR 
SENSOR CMOS HD 3MP LENTE 2.8MM 20 MTS OSD IP66";;$ 233.846 ;$ 44.431 ;$ 278.277 ;TURBO HD DOMO 3MP;2;;;$ 116.923 ;;;;
camara;DS2CE56F7TIT3Z;UND;"CAMARA TURBO HD-TVI TIPO DOMO SENSOR 3MP CMOS 3MP LENTE
MOTORIZADO 2.8-12 MM 40 M LED EXIR WDR 120DB";;$ 523.204 ;$ 99.409 ;$ 622.613 ;TURBO HD DOMO 3MP;2;;;$ 261.602 ;;;;
camara;DS2CE16F1TIT28;UND;"CAMARA TURBO HD-TVI IR TIPO BALA SEMI 
METALICA EXIR SENSOR
CMOS HD 3MP LENTE 2.8MM 20 MTS OSD";;$ 189.108 ;$ 35.931 ;$ 225.039 ;TURBO HD BALA 3MP;2;;;$ 94.554 ;;;;
camara;DS2CE16F1TIT1;UND;"CAMARA TURBO HD-TVI IR TIPO BALA SEMI 
METALICA EXIR SENSOR
CMOS HD 3MP LENTE 3.6MM 20MTS OSD IP66";;$ 210.120 ;$ 39.923 ;$ 250.043 ;TURBO HD BALA 3MP;2;;;$ 105.060 ;;;;
camara;DS2CE16F1TIT3;UND;"CAMARA TURBO HD-TVI IR TIPO BALA SEMI 
METALICA EXIR SENSOR CMOS HD 3MP LENTE 3.6MM 40MTS OSD IP66";;$ 267.812 ;$ 50.884 ;$ 318.696 ;TURBO HD BALA 3MP;2;;;$ 133.906 ;;;;
camara;DS2CC52H1TFITS;UND;"CÁMARA CON VISTA PANORAMICA 180° HASTA
5MP@12FPS LED EXIR IR 20M";;$ 834.300 ;$ 158.517 ;$ 992.817 ;TURBO HD FISHEYE 5MP;2;;;$ 417.150 ;;;;
camara;DS2AE4123TA;UND;"CAMARA TIPO DOMO PTZ TURBO TVI/CVBS 1/3’’ CMOS 720P 23X 4-92MM
3D DNR DWDR";;$ 997.240 ;$ 189.476 ;$ 1.186.716 ;TURBO HD PTZ 720P;2;;;$ 498.620 ;;;;
camara;DS2AE4123TA3;UND;"CAMARA TIPO DOMO PTZ TURBO TVI/CVBS PARA EMPOTRAR 1/3’’
CMOS 720P 23X 4-92MM 3D DNR, DWDR INDOOR";;$ 1.058.400 ;$ 201.096 ;$ 1.259.496 ;TURBO HD PTZ 720P;2;;;$ 529.200 ;;;;
camara;DS2AE4123TID;UND;CAMARA TIPO DOMO PTZ TURBO IR TVI/CVBS PLASTICO 1/3’’ CMOS 720P 23X 4-92MM 3D DNR IP66 DWDR;;$ 1.204.262 ;$ 228.810 ;$ 1.433.072 ;TURBO HD PTZ 720P;2;;;$ 602.131 ;;;;
camara;DS2AE5123TIA;UND;"CAMARA TIPO DOMO PTZ TURBO IR EXIR TVI/CVBS 1/3 CMOS 720P 23X 4-
92MM 3DNR WDR + FUENTE";;$ 1.691.574 ;$ 321.399 ;$ 2.012.973 ;TURBO HD PTZ 720P;2;;;$ 845.787 ;;;;
camara;DS2AE4223TID;UND;"CAMARA TIPO DOMO PTZ TURBO IR TVI/CVBS PLASTICO 1/3’’ CMOS
1080P 23X 4-92MM 3D DNR IP66 DWDR 100MTS";;$ 1.625.714 ;$ 308.886 ;$ 1.934.600 ;TURBO HD PTZ 1080;2;;;$ 812.857 ;;;;
camara;DS2AE5223TIA;UND;"CAMARA TIPO DOMO PTZ TURBO IR EXIR TVI/CVBS IR PARA
EXTERIORES 1/3 CMOS 1080P 23X 4-92MM DWDR";;$ 2.349.840 ;$ 446.470 ;$ 2.796.310 ;TURBO HD PTZ 1080;2;;;$ 1.174.920 ;;;;
camara;DS2AE7230TIA;UND;"CAMARA TIPO DOMO PTZ TURBO IR PARA EXTERIORES 1/3 CMOS
1080P 30X 4-120MM DWDR+ FUENTE";;$ 2.975.478 ;$ 565.341 ;$ 3.540.819 ;TURBO HD PTZ 1080;2;;;$ 1.487.739 ;;;;
camara;DS2CD733FEI;UND;"CAMARA IP TIPO DOMO PARA INTERIORES H.264 IR 10 ~ 20 M VGA (640
x 480) 1/4'' CMOS HIKVISION";;$ 1.565.360 ;$ 297.418 ;$ 1.862.778 ;IP DOMO 1.0MP;2;;;$ 782.680 ;;;;
camara;DS2CD2110FI28;UND;"CAMARA IP TIPO DOMO IR 20-30M, 1/3 PROGRESSIVE CMOS 1.3MP
LENTE 2.8 MM DWDR SD CARD POE+ FUENTE";;$ 323.940 ;$ 61.549 ;$ 385.489 ;IP DOMO 1.3MP;2;;;$ 161.970 ;;;;
camara;DS2CD2312I;UND;"CAMARA IP TIPO DOMO EXIR 1/3 PROGRESSIVE CMOS 1.3MP LENTE
4MM H.264/MJPEG IP66 + FUENTE";;$ 354.000 ;$ 67.260 ;$ 421.260 ;IP DOMO 1.3MP;2;;;$ 177.000 ;;;;
camara;DS2CD2710FIS;UND;"CAMARA IP TIPO DOMO VARIFOCAL 1/3 PROGRESS. CMOS 1.3 MP 2.8-
12MM ALARMA I/O IP66 ICR POE DWDR FUENTE";;$ 474.140 ;$ 90.087 ;$ 564.227 ;IP DOMO 1.3MP;2;;;$ 237.070 ;;;;
camara;DS2CD764FEI;UND;"CAMARA IP TIPO DOMO PARA INTERIORES 1/3 PROGRESSIVE CMOS
H.264 1.3 Mega-pixel HD720p Tiempo Rea";;$ 1.869.678 ;$ 355.239 ;$ 2.224.917 ;IP DOMO 1.3MP;2;;;$ 934.839 ;;;;
camara;IDS2CD6412FWDC28;UND;"CAMARA IP TIPO DOMO 10M 1/3"" CMOS 1.3MP 2.8MM CONTEO
PERSONAS DEFOG WDR HLC ROI EIS IP67 SD 64GB""";;$ 2.524.018 ;$ 479.563 ;$ 3.003.581 ;IP DOMO 1.3MP;2;;;$ 1.262.009 ;;;;
camara;DS2CD1321I28;UND;"CAMARA IP TIPO DOMO EXIR 30M 1/2.8 CMOS 2MP LENTE 2.8MM IP67 3D
DNR DWDR H264+/H.264 POE";;$ 269.280 ;$ 51.163 ;$ 320.443 ;IP DOMO 2MP;2;;;$ 134.640 ;;;;
camara;DS2CD1121I28;UND;"CAMARA IP TIPO DOMO IR 30M 1/2.8 CMOS 2MP LENTE 2.8MM IP67 IK10
3D DNR DWDR H264+/H.264 POE";;$ 286.920 ;$ 54.515 ;$ 341.435 ;IP DOMO 2MP;2;;;$ 143.460 ;;;;
camara;DS2CD2120FI28;UND;"CAMARA IP TIPO DOMO IR 20-30M, 1/3 PROGRESSIVE CMOS 2MP 2.8MM
DWDR POE FUENTE IP66 SD HASTA 64GB ROI";;$ 370.800 ;$ 70.452 ;$ 441.252 ;IP DOMO 2MP;2;;;$ 185.400 ;;;;
camara;DS2CD2520F28;UND;"CAMARA IP TIPO MINI DOMO 1/2.8 CMOS 2MP 2.8MM POE MICRO SD
DWDR FUENTE IP67 IK10";;$ 390.000 ;$ 74.100 ;$ 464.100 ;IP DOMO 2MP;2;;;$ 195.000 ;;;;
camara;DS2CD2120FIW28;UND;"CAMARA IP TIPO DOMO WiFi IR 10-30M, 1/3 PROGRESSIVE CMOS 2MP
2.8MM DWDR POE FUENTE IP66 SD HAST 64";;$ 459.322 ;$ 87.271 ;$ 546.593 ;IP DOMO 2MP;2;;;$ 229.661 ;;;;
camara;DS2CD1721FWDI;UND;"CAMARA IP TIPO DOMO VARIFOCAL IR 10-20M 1/2,8 CMOS 2MP 2.8-12MM
120DB WDR IP67 IK10 POE SOPORTA SD";;$ 569.460 ;$ 108.197 ;$ 677.657 ;IP DOMO 2MP;2;;;$ 284.730 ;;;;
camara;DS2CD1721FWDIZ;UND;"CAMARA IP TIPO DOMO VARIFOCAL IR MOTORIZADO 10-20M 1/2.8 CMOS
2MP 2.8-12MM 120DB WDR IP67 IK10 POE";;$ 618.000 ;$ 117.420 ;$ 735.420 ;IP DOMO 2MP;2;;;$ 309.000 ;;;;
camara;DS2CD2720FI;UND;"CAMARA IP TIPO DOMO VARIFOCAL 1/3 CMOS 2MP 2.8-12MM IP66 ICR
POE DWDR 3D DNR SD HASTA 64GB FUENT";;$ 747.842 ;$ 142.090 ;$ 889.932 ;IP DOMO 2MP;2;;;$ 373.921 ;;;;
camara;DS2CD2722FWDI;UND;"CAMARA IP TIPO DOMO VARIFOCAL 1/2.8 CMOS 2MP 2.8-12MM IP67 IK10
POE 120db WDR 30MTS FUENTE";;$ 919.224 ;$ 174.653 ;$ 1.093.877 ;IP DOMO 2MP;2;;;$ 459.612 ;;;;
camara;DS2CD1141I;UND;"CAMARA IP TIPO DOMO IR 30M 1/3 CMOS 4MP LENTE 4MM IP67 IK10 3D
DNR DWDR H264+/H.264 POE";;$ 354.652 ;$ 67.384 ;$ 422.036 ;IP DOMO 3MP;2;;;$ 177.326 ;;;;
camara;DS2CD1141I28;UND;"CAMARA IP TIPO DOMO IR 30M 1/3 CMOS 4MP LENTE 2.8MM IP67 IK10 3D
DNR DWDR H264+/H.264 POE";;$ 416.934 ;$ 79.217 ;$ 496.151 ;IP DOMO 3MP;2;;;$ 208.467 ;;;;
camara;DS2CD2142FWDI;UND;"CAMARA IP TIPO DOMO IR 30M, 1/3 CMOS 4MP LENTE 2.8MM IP66 IK10
3D DNR 120DB WDR SD HASTA 128GB H264+";;$ 480.874 ;$ 91.366 ;$ 572.240 ;IP DOMO 3MP;2;;;$ 240.437 ;;;;
camara;DS2CD1741FWDIZ;UND;"CAMARA IP TIPO DOMO VARIFOCAL IR MOTORIZADO 10-20M 1/3"" CMOS
4MP2.8-12MM 120DB WDR IP67 IK10 POE SD";;$ 751.900 ;$ 142.861 ;$ 894.761 ;IP DOMO 3MP;2;;;$ 375.950 ;;;;
camara;DS2CD2742FWDI;UND;"CAMARA IP TIPO DOMO VARIFOCAL 4MP IR 20M 2.8-12MM 1/3 CMOS 3D
DNR 120DB WDR SD HASTA 128GB POE IP66";;$ 962.808 ;$ 182.934 ;$ 1.145.742 ;IP DOMO 3MP;2;;;$ 481.404 ;;;;
camara;DS2CD2155FWDI28;UND;"CAMARA IP EXIR TIPO DOMO 1/2.8 CMOS 5 MP 2.8MM 30MTS IP67 IK10
120db WDR VCA 3DNR H.265+ SD CARD";;$ 844.260 ;$ 160.409 ;$ 1.004.669 ;IP DOMO 5MP;2;;;$ 422.130 ;;;;
camara;DS2CD2010FI;UND;"CAMARA IP TIPO BALA IR 20-30M, 1/3 PROGRESSIVE CMOS 1.3MP LENTE
4 MM DWDR POE SD CARD+ FUENTE";;$ 343.640 ;$ 65.292 ;$ 408.932 ;IP BALA 3MP;2;;;$ 171.820 ;;;;
camara;DS2CD2010FIW;UND;"CAMARA IP TIPO BALA IR 20-30M, 1/3 PROGRESSIVE CMOS 1.3MP LENTE
4 MM DWDR WIFI SD HASTA POE+ FUENTE";;$ 395.600 ;$ 75.164 ;$ 470.764 ;IP BALA 3MP;2;;;$ 197.800 ;;;;
camara;DS2CD2T12I3;UND;"CAMARA IP EXIR TIPO BALA METALICA 1/3 CMOS 1.3MP LENTE 4 MM
IP66 IR 30 MTS DWDR 3D DNR POE IP66";;$ 554.492 ;$ 105.353 ;$ 659.845 ;IP BALA 3MP;2;;;$ 277.246 ;;;;
camara;DS2CD2610FIS;UND;"CAMARA IP TIPO BALA VARIFOCAL 1/3 PROGRESSIVE CMOS 1.3 MP 2.8-
12MM IP66 ICR POE DWDR FUENTE ALARMA";;$ 642.114 ;$ 122.002 ;$ 764.116 ;IP BALA 3MP;2;;;$ 321.057 ;;;;
camara;DS2CD1021I;UND;"CAMARA IP TIPO BALA IR 30M 1/2.8 CMOS 2MP LENTE 4MM IP67 3D DNR
DWDR H264+/H.264 POE";;$ 273.572 ;$ 51.979 ;$ 325.551 ;IP BALA 2MP;2;;;$ 136.786 ;;;;
camara;DS2CD2020FI;UND;"CAMARA IP TIPO BALA IR 20-30M, 1/3 CMOS 2MP LENTE 4 MM DWDR POE
SD HASTA 64GB+ FUENTE";;$ 370.800 ;$ 70.452 ;$ 441.252 ;IP BALA 2MP;2;;;$ 185.400 ;;;;
camara;DS2CD2020FIW;UND;"DS2CD2020FI CAMARA IP TIPO BALA IR 20-30M, 1/3 PROGRESSIVE CMOS
2MP LENTE 4 MM DWDR POE+ FUENTE WIFI";;$ 438.936 ;$ 83.398 ;$ 522.334 ;IP BALA 2MP;2;;;$ 219.468 ;;;;
camara;DS2CD1621FWDI;UND;"CAMARA IP TIPO BALA VARIFOCAL IR 20-30M 1/2.8 CMOS 2MP 2.8-12MM
120db WDR IP67 POE SD HASTA 128GB";;$ 569.460 ;$ 108.197 ;$ 677.657 ;IP BALA 2MP;2;;;$ 284.730 ;;;;
camara;DS2CD1621FWDIZ;UND;"CAMARA IP TIPO BALA VARIFOCAL MOTORIZADO IR 20-30M 1/2.8 CMOS
2MP 2.8-12MM 120db WDR IP67 POE";;$ 618.000 ;$ 117.420 ;$ 735.420 ;IP BALA 2MP;2;;;$ 309.000 ;;;;
camara;DS2CD2620FI;UND;"CAMARA IP TIPO BALA VARIFOCAL 1/3 PROGRESSIVE CMOS 2 MP 2.8-
12MM 30 MTS IR IP66 ICR POE DWDR + FUENT";;$ 635.658 ;$ 120.775 ;$ 756.433 ;IP BALA 2MP;2;;;$ 317.829 ;;;;
camara;DS2CD2620FIS;UND;"CAMARA IP TIPO BALA VARIFOCAL 1/3 PROGRESSIVE CMOS 2 MP 2.8-
12MM 30 MTS IR IP66 ICR POE DWDR + FUENT";;$ 668.224 ;$ 126.963 ;$ 795.187 ;IP BALA 2MP;2;;;$ 334.112 ;;;;
camara;DS2CD2622FWDI;UND;"CAMARA IP TIPO BALA VARIFOCAL 1/2.8 CMOS 2 MP 2.8-12MM 30 MTS IR
IP67 POE 120 DB WDR + FUENTE";;$ 891.686 ;$ 169.420 ;$ 1.061.106 ;IP BALA 2MP;2;;;$ 445.843 ;;;;
camara;DS2CD8253FEI;UND;"CAMARA IP TIPO BALA IR 20-30M IP66 1/3 PROGRESSIVE SCAN CMOS
2.7MM - 9MM 2 Mega-pixel H.264 /";;$ 2.373.964 ;$ 451.053 ;$ 2.825.017 ;IP BALA 2MP;2;;;$ 1.186.982 ;;;;
camara;DS2CD4A26FWDIZHSP;UND;"CAMARA IP TIPO BALA IR SMARTFIGHTER 50M 1/1.8CMOS 2MP
MOTORIZADO 2.8-12MM LPR DEFOG WDR IP67 PoE""";;$ 3.057.522 ;$ 580.929 ;$ 3.638.451 ;IP BALA 2MP;2;;;$ 1.528.761 ;;;;
camara;DS2CD1041I;UND;"CAMARA IP TIPO BALA IR 30M 1/3 CMOS 4MP LENTE 4MM IP67 3D DNR
DWDR H264+/H.264 POE";;$ 412.000 ;$ 78.280 ;$ 490.280 ;IP BALA 4MP;2;;;$ 206.000 ;;;;
camara;DS2CD2042WDI;UND;"CAMARA IP TIPO BALA IR 30M, 1/3 CMOS 4MP LENTE 4MM IP66 3D DNR
120DB WDR H264+";;$ 450.548 ;$ 85.604 ;$ 536.152 ;IP BALA 4MP;2;;;$ 225.274 ;;;;
camara;DS2CD2T42WDI3;UND;"CAMARA IP EXIR TIPO BALA METALICA 1/3 CMOS 4MP LENTE 4MM IR 30
MTS 120db WDR 3D DNR POE IP67 BLC";;$ 648.450 ;$ 123.206 ;$ 771.656 ;IP BALA 4MP;2;;;$ 324.225 ;;;;
camara;DS2CD1641FWDI;UND;"CAMARA IP TIPO BALA VARIFOCAL IR 20-30M 1/3 CMOS 4MP 2.8-12MM
120db WDR IP67 POE SD";;$ 701.880 ;$ 133.357 ;$ 835.237 ;IP BALA 4MP;2;;;$ 350.940 ;;;;
camara;DS2CD1641FWDIZ;UND;"CAMARA IP TIPO BALA VARIFOCAL MOTORIZADO IR 20-30M 1/3 CMOS
4MP 2.8-12MM 120db WDR IP67 POE SD";;$ 751.900 ;$ 142.861 ;$ 894.761 ;IP BALA 4MP;2;;;$ 375.950 ;;;;
camara;DS2CD2642FWDI;UND;"CAMARA IP TIPO BALA VARIFOCAL 2.8-12MM 4MP 120dB WDR 30 MTS
SD HASTA 128GB POE";;$ 970.796 ;$ 184.451 ;$ 1.155.247 ;IP BALA 4MP;2;;;$ 485.398 ;;;;
camara;DS2CD2642FWDIZ;UND;"CAMARA IP TIPO BALA VARIFOCAL IR 20-30M 1/3"" CMOS 4MP
MOTORIZADO 2.8-12MM WDR IP67 SD HASTA 128GB""";;$ 1.311.092 ;$ 249.107 ;$ 1.560.199 ;IP BALA 4MP;2;;;$ 655.546 ;;;;
camara;DS2CD2055FWDI;UND;"CAMARA IP TIPO BALA IR 30M 1/2.9 CMOS 5MP LENTE 4MM IP67 3D DNR
120DB WDR H265+ 3 DNR BLC ROI";;$ 822.180 ;$ 156.214 ;$ 978.394 ;IP BALA 5MP;2;;;$ 411.090 ;;;;
camara;DS2CV2U21FDIW28;UND;"CAMARA IP TIPO CUBO 1/2.8” CMOS 2MP 5 MTS IR LENTE 2.8MM SD
HASTA 128GB WIFI MIC&SPEAKER DWDR";;$ 301.160 ;$ 57.220 ;$ 358.380 ;IP CUBO 2MP;2;;;$ 150.580 ;;;;
camara;DS2CD2420FIW28;UND;"CAMARA IP TIPO CUBO IR 10M 1/4"" PROGRESSIVE CMOS 2 MP PIR SD
WIFI CON WPS AUDIO I/O ALARMA I/O 2.8MM";;$ 328.194 ;$ 62.357 ;$ 390.551 ;IP CUBO 2MP;2;;;$ 164.097 ;;;;
camara;DS2AF1401X;UND;"CAMARA TIPO DOMO PTZ PARA INTERIORES 1/4 SONY INTERLINE
TRANSFER CCD COLOR 500 TVL B/W: 570 TVL";;$ 2.496.252 ;$ 474.288 ;$ 2.970.540 ;IP PTZ 500 TVL;2;;;$ 1.248.126 ;;;;
camara;DS2DF1517B;UND;"CAMARA IP TIPO DOMO PTZ PARA EXTERIORES H.264 540TVL 1/4”
SONY CCD HIKVISION";;$ 9.098.848 ;$ 1.728.781 ;$ 10.827.629 ;IP PTZ 540 TVL;2;;;$ 4.549.424 ;;;;
camara;DS2DE4120AE;UND;"CAMARA TIPO DOMO PTZ 1.3MP 1/3""CMOS 3D DNR 20X DWDR SD +
FUENTE";;$ 1.339.018 ;$ 254.413 ;$ 1.593.431 ;IP PTZ 1.3MP;2;;;$ 669.509 ;;;;
camara;DS2DE5120IWAE;UND;"CAMARA IP TIPO DOMO PTZ IR PARA EXTERIORES 1.3MP 1/2.8""CMOS 4.7-
94.0MM 3D DNR 20X 150M H.265";;$ 2.207.944 ;$ 419.509 ;$ 2.627.453 ;IP PTZ 1.3MP;2;;;$ 1.103.972 ;;;;
camara;DS2DF5274A;UND;"CAMARA IP TIPO DOMO PTZ IP66 1/3’’ PROG. SCAN CMOS, 1.3MP,20X
ZOOM SMART TRACKING + FUENTE";;$ 2.944.100 ;$ 559.379 ;$ 3.503.479 ;IP PTZ 1.3MP;2;;;$ 1.472.050 ;;;;
camara;DS2DF7274A;UND;"CAMARA IP TIPO DOMO PTZ IR 1/3’’ PROG. SCAN CMOS 1.3MP 20X
AUTOTRACKING + ADPTADOR";;$ 3.929.400 ;$ 746.586 ;$ 4.675.986 ;IP PTZ 1.3MP;2;;;$ 1.964.700 ;;;;
camara;DS2DF177A;UND;"CAMARA IP TIPO DOMO PTZ IR 100 M PARA EXTERIORES 1/3 CCD DE
EXPLORACION PROGRESIVA 1.3 Mega-pixe";;$ 7.285.020 ;$ 1.384.154 ;$ 8.669.174 ;IP PTZ 1.3MP;2;;;$ 3.642.510 ;;;;
camara;DS2DE2204IWDE3;UND;"MINI PTZ IP 1/3 CMOS 2.0MP ZOOM 3X DWDR LENTE 3.6-11MM CON
FUENTE";;$ 822.180 ;$ 156.214 ;$ 978.394 ;IP PTZ  2.0MP;2;;;$ 411.090 ;;;;
camara;DS2DE4220WAE;UND;"CAMARA TIPO DOMO PTZ 2MP 1/2.8""CMOS 3D DNR 20X DWDR DEFOG
+FUENTE H.265";;$ 1.744.446 ;$ 331.445 ;$ 2.075.891 ;IP PTZ  2.0MP;2;;;$ 872.223 ;;;;
camara;DS2DE5220IAE;UND;"CAMARA IP TIPO DOMO PTZ IR PARA EXTERIORES 2 MP 1/2.8""CMOS 4.7-
94.0MM 20X 150M IP66 FUENTE";;$ 2.498.078 ;$ 474.635 ;$ 2.972.713 ;IP PTZ  2.0MP;2;;;$ 1.249.039 ;;;;
camara;DS2DE5220IWAE;UND;"CAMARA IP TIPO DOMO PTZ IR PARA EXTERIORES 2 MP 1/2.8""CMOS 4.7-
94.0MM 20X 150M IP66 FUENTE H265";;$ 2.722.952 ;$ 517.361 ;$ 3.240.313 ;IP PTZ  2.0MP;2;;;$ 1.361.476 ;;;;
camara;DS2DE7230IWAE;UND;CAMARA IP TIPO DOMO PTZ IR 1/2.8’’ CMOS 2MP 30X 150MTS IR DWDR;;$ 3.326.292 ;$ 631.995 ;$ 3.958.287 ;IP PTZ  2.0MP;2;;;$ 1.663.146 ;;;;
camara;DS2DY3320IWDE;UND;"CAMARA IP TIPO DOMO PTZ 1/2.8""CMOS 2MP 20x 100M DEFOG 3D-DNR
DWDR HI-PoE IP66""";;$ 4.041.036 ;$ 767.797 ;$ 4.808.833 ;IP PTZ  2.0MP;2;;;$ 2.020.518 ;;;;
camara;DS2DF6223AEL;UND;"CAMARA IP TIPO DOMO PTZ DARKFIGHTER OUTDOOR 2MP 1/1.9 CMOS
5.9-135.7MM WDR 23X 150M SMAR TRACKING";;$ 5.364.542 ;$ 1.019.263 ;$ 6.383.805 ;IP PTZ  2.0MP;2;;;$ 2.682.271 ;;;;
camara;DS2DF7286A;UND;"CAMARA IP TIPO DOMO PTZ IR 1/2.8’’ CMOS 2MP 30X SMART
TRACKING 150MTS IR ADPTADOR";;$ 5.694.312 ;$ 1.081.919 ;$ 6.776.231 ;IP PTZ  2.0MP;2;;;$ 2.847.156 ;;;;
camara;DS2DF8223IAEL;UND;"CAMARA IP TIPO DOMO PTZ IR 1/1.9’’ CMOS 2MP 23X SMART
TRACKING 200MT IR 120dB WDR DARK FIGHTER";;$ 5.875.272 ;$ 1.116.302 ;$ 6.991.574 ;IP PTZ  2.0MP;2;;;$ 2.937.636 ;;;;
camara;DS2DF8236IAEL;UND;"CAMARA IP TIPO DOMO PTZ IR 1/1.9’’ CMOS 2MP 36X SMART
TRACKING 200MT IR 120dB WDR DARK FIGHTER";;$ 7.182.274 ;$ 1.364.632 ;$ 8.546.906 ;IP PTZ  2.0MP;2;;;$ 3.591.137 ;;;;
camara;DS2DY5223IWAE;UND;"CAMARA IP TIPO DOMO PTZ POSICIONAMIENTO LITE 1/1.9""CMOS 2MP
23x 150MTS ULTRA WDR HI-PoE IP66""";;$ 8.755.578 ;$ 1.663.560 ;$ 10.419.138 ;IP PTZ  2.0MP;2;;;$ 4.377.789 ;;;;
camara;DS2DF8336IVAEL;UND;"CAMARA IP TIPO DOMO PTZ IR 1/3 HD CMOS 3MP 36X SMART
TRACKING 200MT IR 120dB WDR DARK FIGHTER";;$ 8.096.598 ;$ 1.538.354 ;$ 9.634.952 ;IP PTZ  3.0MP;2;;;$ 4.048.299 ;;;;
camara;DS2DF8836IVAELW;UND;"CAMARA IP TIPO DOMO PTZ 1/3""CMOS 4K 8MP 36X 200MTS DEFOG 3DDNR
WDR AGC ROI EIS HI-PoE IP66 WIPER""";;$ 17.340.534 ;$ 3.294.701 ;$ 20.635.235 ;IP PTZ  8.0MP;2;;;$ 8.670.267 ;;;;
camara;DS2CD6332FWDI;UND;"CAMARA IP TIPO DOMO 360° 1/3 P. CMOS 3MP LENTE 1.19 MM WDR 15
MTS IR POE RES EFEC 1536X1536";;$ 2.229.214 ;$ 423.551 ;$ 2.652.765 ;IP 360;2;;;$ 1.114.607 ;;;;
camara;DS2CD6332FWDIV;UND;"CAMARA IP TIPO DOMO 360° 1/3 P. CMOS 3MP LENTE 1.19 MM WDR 15
MTS IR POE RES EFEC 1536X1536 IP66";;$ 2.460.964 ;$ 467.583 ;$ 2.928.547 ;IP 360;2;;;$ 1.230.482 ;;;;
camara;DS2CD6362FIS;UND;"CAMARA IP TIPO DOMO 360° 1/1.8"" P. CMOS 6MP LENTE 1.27 MM 15 MTS
WDR POE RES EFEC 2048X2048 A/I A/";;$ 2.554.568 ;$ 485.368 ;$ 3.039.936 ;IP 360;2;;;$ 1.277.284 ;;;;
camara;DS2CD6362FIV;UND;"CAMARA IP TIPO DOMO 360° 1/1.8 CMOS OUTDOOR 6MP LENTE 1.27
MM 15 MTS DWDR POE IP66 IK10 DWDR";;$ 3.137.794 ;$ 596.181 ;$ 3.733.975 ;IP 360;2;;;$ 1.568.897 ;;;;
camara;DS2CD63C2FIV;UND;"CAMARA IP TIPO DOMO 360° 1/1.7 CMOS 12MP LENTE 2 MM 15 MTS
DWDR POE IP66 IK10";;$ 3.645.736 ;$ 692.690 ;$ 4.338.426 ;IP 360;2;;;$ 1.822.868 ;;;;
camara;DS2CD6562PT;UND;"CAMARA IP PANORAMICA 360ø IR 50M 1/1.8"" PROGRESSIVE CMOS 6MP
1.27MM DWDR BLC ROI 3DNR IP54.";;$ 4.624.742 ;$ 878.701 ;$ 5.503.443 ;IP 360;2;;;$ 2.312.371 ;;;;
camara;DS2DP1636ZD;UND;"CAMARA IP TIPO DOMO PANORAMICO 360ø PTZ 1/1.9"" CMOS 16MP 36x
DEFOG 3D-DNR WDR HI-PoE IP66""";;$ 19.826.802 ;$ 3.767.092 ;$ 23.593.894 ;IP 360;2;;;$ 9.913.401 ;;;;
camara;DS2CD2942F;UND;"CAMARA IP TIPO DOMO 186°HORIZONTAL 106°VERTICAL 1/3 P. CMOS
4MP LENTE 1.6 MM SD (64GB)CON FUENTE";;$ 997.620 ;$ 189.548 ;$ 1.187.168 ;IP FISHEYE;2;;;$ 498.810 ;;;;
camara;DS2CV2Q01FDIW28;UND;"CAMARA IP TIPO PT 1/4” CMOS 1 MP 5 MTS IR LENTE 2.8MM SD HASTA
128GB WIFI MIC&SPEAKER DWDR";;$ 370.746 ;$ 70.442 ;$ 441.188 ;IP MINI PT;2;;;$ 185.373 ;;;;
camara;DS2CD2Q10FDIW28;UND;"CAMARA IP TIPO PT IR 1/4 CMOS 1.0 MP LENTE 2.8MM DWDR WIFI
AUDIO I/O ALARMA I/O ROI 10 MTS PIR";;$ 444.000 ;$ 84.360 ;$ 528.360 ;IP MINI PT;2;;;$ 222.000 ;;;;
camara;DS2CV2Q21FDIW28;UND;"CAMARA IP TIPO PT 1/2.8” CMOS 2 MP 5 MTS IR LENTE 2.8MM SD HASTA
128GB WIFI MIC&SPEAKER DWDR";;$ 533.482 ;$ 101.362 ;$ 634.844 ;IP MINI PT;2;;;$ 266.741 ;;;;
camara;DS2DE3304WDE;UND;"DOMO MINI PTZ 3MP, SENSOR CMOS 1/2.8"", DIGITAL ZOOM 16X, LENTE
DE 2.8 - 12 MM, DWDR, AGC, HLC, BLC";;$ 1.654.320 ;$ 314.321 ;$ 1.968.641 ;IP MINI PT;2;;;$ 827.160 ;;;;
